nb504	at504	0
nb508	at508	0
nb509	at509	0
nb510	at510	0
nb511	at511	0
nb512	at512	0
nb513	at513	0
nb514	at514	0
nb515	at515	0
nb516	at516	0
nb518	at518	0
nb519	at519	0
nb521	at521	0
nb523	at523	0
nb524	at524	0
nb525	at525	0
nb526	at526	0
nb527	at527	0
nb528	at528	0
nb529	at529	0
nb530	at530	0
nb531	at531	0
nb532	at532	0
nb533	at533	0
nb536	at536	0
nb537	at537	0
nb538	at538	0
nb539	at539	0
nb540	at540	0
nb541	at541	0
nb542	at542	0
nb543	at543	0
nb545	at545	0
nb546	at546	0
nb547	at547	0
nb549	at549	0
nb551	at551	0
nb553	at553	0
nb555	at555	0
nb557	at557	0
nb560	at560	0
nb561	at561	0
nb562	at562	0
nb563	at563	0
nb564	at564	0
nb565	at565	0
nb567	at567	0
nb569	at569	0
nb571	at571	0
nb572	at572	0
nb576	at576	0
nb577	at577	0
nb578	at578	0
nb582	at582	0
nb583	at583	0
nb584	at584	0
nb585	at585	0
nb586	at586	0
nb588	at588	0
nb589	at589	0
nb590	at590	0
nb595	at595	0
nb596	at596	0
nb599	at599	0
nb600	at600	0
nb601	at601	0
nb602	at602	0
nb603	at603	0
nb604	at604	0
nb606	at606	0
nb608	at608	0
nb609	at609	0
nb610	at610	0
nb611	at611	0
nb613	at613	0
nb615	at615	0
nb616	at616	0
nb617	at617	0
nb623	at623	0
nb625	at625	0
nb626	at626	0
nb627	at627	0
nb628	at628	0
nb632	at632	0
nb635	at635	0
nb636	at636	0
nb637	at637	0
nb638	at638	0
nb639	at639	0
nb640	at640	0
nb641	at641	0
nb643	at643	0
nb644	at644	0
nb645	at645	0
nb646	at646	0
nb647	at647	0
nb649	at649	0
nb650	at650	0
nb651	at651	0
nb652	at652	0
nb656	at656	0
nb658	at658	0
nb659	at659	0
nb660	at660	0
nb661	at661	0
nb662	at662	0
nb663	at663	0
nb664	at664	0
nb665	at665	0
nb666	at666	0
nb668	at668	0
nb669	at669	0
nb670	at670	0
nb674	at674	0
nb677	at677	0
nb679	at679	0
nb681	at681	0
nb682	at682	0
nb686	at686	0
nb688	at688	0
nb689	at689	0
nb690	at690	0
nb692	at692	0
nb695	at695	0
nb697	at697	0
nb698	at698	0
nb699	at699	0
nb700	at700	0
nb701	at701	0
nb702	at702	0
nb703	at703	0
nb704	at704	0
nb706	at706	0
nb708	at708	0
nb709	at709	0
nb710	at710	0
nb711	at711	0
nb712	at712	0
nb714	at714	0
nb716	at716	0
nb719	at719	0
nb720	at720	0
nb721	at721	0
nb722	at722	0
nb723	at723	0
nb725	at725	0
nb728	at728	0
nb733	at733	0
nb734	at734	0
nb736	at736	0
nb737	at737	0
nb738	at738	0
nb739	at739	0
nb740	at740	0
nb741	at741	0
nb742	at742	0
nb743	at743	0
nb745	at745	0
nb746	at746	0
nb747	at747	0
nb748	at748	0
nb749	at749	0
nb750	at750	0
nb752	at752	0
nb753	at753	0
nb754	at754	0
nb755	at755	0
nb756	at756	0
nb757	at757	0
nb758	at758	0
nb759	at759	0
nb761	at761	0
nb762	at762	0
nb763	at763	0
nb764	at764	0
nb765	at765	0
nb766	at766	0
nb767	at767	0
nb768	at768	0
nb770	at770	0
nb771	at771	0
nb772	at772	0
nb773	at773	0
nb774	at774	0
nb777	at777	0
nb781	at781	0
nb782	at782	0
nb783	at783	0
nb784	at784	0
nb785	at785	0
nb786	at786	0
nb787	at787	0
nb788	at788	0
nb789	at789	0
nb791	at791	0
nb792	at792	0
nb793	at793	0
nb794	at794	0
nb795	at795	0
nb796	at796	0
nb797	at797	0
nb798	at798	0
nb799	at799	0
nb801	at801	0
nb802	at802	0
nb803	at803	0
nb804	at804	0
nb805	at805	0
nb806	at806	0
nb807	at807	0
nb808	at808	0
nb810	at810	0
nb811	at811	0
nb813	at813	0
nb814	at814	0
nb815	at815	0
nb817	at817	0
nb818	at818	0
nb819	at819	0
nb820	at820	0
nb821	at821	0
nb822	at822	0
nb823	at823	0
nb826	at826	0
nb827	at827	0
nb831	at831	0
nb832	at832	0
nb833	at833	0
nb834	at834	0
nb835	at835	0
nb836	at836	0
nb837	at837	0
nb838	at838	0
nb840	at840	0
nb841	at841	0
nb842	at842	0
nb843	at843	0
nb844	at844	0
nb845	at845	0
nb847	at847	0
nb848	at848	0
nb849	at849	0
nb851	at851	0
nb854	at854	0
nb855	at855	0
nb856	at856	0
nb857	at857	0
nb859	at859	0
nb860	at860	0
nb863	at863	0
nb864	at864	0
nb866	at866	0
nb867	at867	0
nb868	at868	0
nb869	at869	0
nb871	at871	0
nb872	at872	0
nb873	at873	0
nb874	at874	0
nb875	at875	0
nb878	at878	0
nb879	at879	0
nb880	at880	0
nb881	at881	0
nb883	at883	0
nb884	at884	0
nb886	at886	0
nb887	at887	0
nb888	at888	0
nb890	at890	0
nb892	at892	0
nb893	at893	0
nb894	at894	0
nb895	at895	0
nb896	at896	0
nb897	at897	0
nb899	at899	0
nb900	at900	0
nb901	at901	0
nb903	at903	0
nb904	at904	0
nb905	at905	0
nb906	at906	0
nb907	at907	0
nb911	at911	0
nb912	at912	0
nb913	at913	0
nb914	at914	0
nb915	at915	0
nb917	at917	0
nb918	at918	0
nb919	at919	0
nb920	at920	0
nb921	at921	0
nb922	at922	0
nb923	at923	0
nb926	at926	0
nb931	at931	0
nb932	at932	0
nb933	at933	0
nb934	at934	0
nb936	at936	0
nb937	at937	0
nb938	at938	0
nb939	at939	0
nb941	at941	0
nb942	at942	0
nb944	at944	0
nb945	at945	0
nb947	at947	0
nb949	at949	0
nb950	at950	0
nb952	at952	0
nb953	at953	0
nb954	at954	0
nb956	at956	0
nb957	at957	0
nb958	at958	0
nb960	at960	0
nb962	at962	0
nb963	at963	0
nb964	at964	0
nb965	at965	0
nb966	at966	0
nb968	at968	0
nb971	at971	0
nb972	at972	0
nb974	at974	0
nb975	at975	0
nb977	at977	0
nb980	at980	0
nb981	at981	0
nb982	at982	0
nb983	at983	0
nb984	at984	0
nb985	at985	0
nb986	at986	0
nb987	at987	0
nb988	at988	0
nb989	at989	0
nb990	at990	0
nb991	at991	0
nb993	at993	0
nb994	at994	0
nb998	at998	0
nb1000	at1000	0
nb1002	at1002	0
nb1003	at1003	0
nb1007	at1007	0
nb1009	at1009	0
nb1010	at1010	0
nb1011	at1011	0
nb1013	at1013	0
nb1014	at1014	0
nb1016	at1016	0
nb1017	at1017	0
nb1018	at1018	0
nb1019	at1019	0
nb1020	at1020	0
nb1021	at1021	0
nb1022	at1022	0
nb1024	at1024	0
nb1026	at1026	0
nb1028	at1028	0
nb1029	at1029	0
nb1031	at1031	0
nb1032	at1032	0
nb1033	at1033	0
nb1035	at1035	0
nb1036	at1036	0
nb1040	at1040	0
nb1041	at1041	0
nb1043	at1043	0
nb1044	at1044	0
nb1045	at1045	0
nb1050	at1050	0
nb1052	at1052	0
nb1057	at1057	0
nb1058	at1058	0
nb1059	at1059	0
nb1062	at1062	0
nb1063	at1063	0
nb1064	at1064	0
nb1065	at1065	0
nb1066	at1066	0
nb1067	at1067	0
nb1068	at1068	0
nb1069	at1069	0
nb1070	at1070	0
nb1071	at1071	0
nb1074	at1074	0
nb1076	at1076	0
nb1082	at1082	0
nb1083	at1083	0
nb1084	at1084	0
nb1086	at1086	0
nb1088	at1088	0
nb1089	at1089	0
nb1092	at1092	0
nb1094	at1094	0
nb1095	at1095	0
nb1096	at1096	0
nb1097	at1097	0
nb1098	at1098	0
nb1099	at1099	0
nb1100	at1100	0
nb1101	at1101	0
nb1103	at1103	0
nb1105	at1105	0
nb1109	at1109	0
nb1110	at1110	0
nb1113	at1113	0
nb1115	at1115	0
nb1116	at1116	0
nb1117	at1117	0
nb1119	at1119	0
nb1121	at1121	0
nb1122	at1122	0
nb1123	at1123	0
nb1124	at1124	0
nb1125	at1125	0
nb1126	at1126	0
nb1127	at1127	0
nb1128	at1128	0
nb1130	at1130	0
nb1132	at1132	0
nb1134	at1134	0
nb1135	at1135	0
nb1139	at1139	0
nb1143	at1143	0
nb1147	at1147	0
nb1148	at1148	0
nb1149	at1149	0
nb1150	at1150	0
nb1151	at1151	0
nb1152	at1152	0
nb1153	at1153	0
nb1154	at1154	0
nb1155	at1155	0
nb1156	at1156	0
nb1158	at1158	0
nb1160	at1160	0
nb1161	at1161	0
nb1162	at1162	0
nb1163	at1163	0
nb1165	at1165	0
nb1166	at1166	0
nb1167	at1167	0
nb1168	at1168	0
nb1169	at1169	0
nb1170	at1170	0
nb1171	at1171	0
nb1172	at1172	0
nb1173	at1173	0
nb1175	at1175	0
nb1178	at1178	0
nb1181	at1181	0
nb1182	at1182	0
nb1183	at1183	0
nb1185	at1185	0
nb1186	at1186	0
nb1187	at1187	0
nb1188	at1188	0
nb1189	at1189	0
nb1191	at1191	0
nb1192	at1192	0
nb1193	at1193	0
nb1194	at1194	0
nb1197	at1197	0
nb1198	at1198	0
nb1199	at1199	0
nb1201	at1201	0
nb1202	at1202	0
nb1203	at1203	0
nb1206	at1206	0
nb1207	at1207	0
nb1208	at1208	0
nb1209	at1209	0
nb1210	at1210	0
nb1211	at1211	0
nb1212	at1212	0
nb1215	at1215	0
nb1216	at1216	0
nb1217	at1217	0
nb1218	at1218	0
nb1219	at1219	0
nb1220	at1220	0
nb1221	at1221	0
nb1224	at1224	0
nb1226	at1226	0
nb1227	at1227	0
nb1234	at1234	0
nb1237	at1237	0
nb1238	at1238	0
nb1239	at1239	0
nb1241	at1241	0
nb1242	at1242	0
nb1244	at1244	0
nb1246	at1246	0
nb1247	at1247	0
nb1249	at1249	0
nb1250	at1250	0
nb1251	at1251	0
nb1252	at1252	0
nb1254	at1254	0
nb1255	at1255	0
nb1256	at1256	0
nb1258	at1258	0
nb1259	at1259	0
nb1260	at1260	0
nb1262	at1262	0
nb1264	at1264	0
nb1265	at1265	0
nb1266	at1266	0
nb1267	at1267	0
nb1268	at1268	0
nb1269	at1269	0
nb1271	at1271	0
nb1272	at1272	0
nb1273	at1273	0
nb1274	at1274	0
nb1275	at1275	0
nb1279	at1279	0
nb1280	at1280	0
nb1282	at1282	0
nb1283	at1283	0
nb1285	at1285	0
nb1286	at1286	0
nb1287	at1287	0
nb1289	at1289	0
nb1290	at1290	0
nb1292	at1292	0
nb1293	at1293	0
nb1294	at1294	0
nb1295	at1295	0
nb1296	at1296	0
nb1297	at1297	0
nb1298	at1298	0
nb1299	at1299	0
nb1301	at1301	0
nb1303	at1303	0
nb1305	at1305	0
nb1306	at1306	0
nb1309	at1309	0
nb1310	at1310	0
nb1311	at1311	0
nb1312	at1312	0
nb1313	at1313	0
nb1314	at1314	0
nb1315	at1315	0
nb1316	at1316	0
nb1317	at1317	0
nb1318	at1318	0
nb1319	at1319	0
nb1320	at1320	0
nb1321	at1321	0
nb1322	at1322	0
nb1323	at1323	0
nb1324	at1324	0
nb1325	at1325	0
nb1326	at1326	0
nb1327	at1327	0
nb1329	at1329	0
nb1330	at1330	0
nb1332	at1332	0
nb1334	at1334	0
nb1335	at1335	0
nb1338	at1338	0
nb1339	at1339	0
nb1340	at1340	0
nb1344	at1344	0
nb1345	at1345	0
nb1346	at1346	0
nb1347	at1347	0
nb1348	at1348	0
nb1349	at1349	0
nb1350	at1350	0
nb1352	at1352	0
nb1353	at1353	0
nb1354	at1354	0
nb1356	at1356	0
nb1357	at1357	0
nb1358	at1358	0
nb1359	at1359	0
nb1360	at1360	0
nb1361	at1361	0
nb1362	at1362	0
nb1364	at1364	0
nb1367	at1367	0
nb1370	at1370	0
nb1371	at1371	0
nb1376	at1376	0
nb1378	at1378	0
nb1379	at1379	0
nb1381	at1381	0
nb1383	at1383	0
nb1384	at1384	0
nb1385	at1385	0
nb1386	at1386	0
nb1387	at1387	0
nb1389	at1389	0
nb1391	at1391	0
nb1393	at1393	0
nb1394	at1394	0
nb1395	at1395	0
nb1396	at1396	0
nb1397	at1397	0
nb1398	at1398	0
nb1399	at1399	0
nb1400	at1400	0
nb1401	at1401	0
nb1402	at1402	0
nb1403	at1403	0
nb1404	at1404	0
nb1405	at1405	0
nb1408	at1408	0
nb1410	at1410	0
nb1411	at1411	0
nb1412	at1412	0
nb1413	at1413	0
nb1414	at1414	0
nb1415	at1415	0
nb1418	at1418	0
nb1419	at1419	0
nb1420	at1420	0
nb1421	at1421	0
nb1422	at1422	0
nb1424	at1424	0
nb1426	at1426	0
nb1427	at1427	0
nb1429	at1429	0
nb1430	at1430	0
nb1432	at1432	0
nb1433	at1433	0
nb1434	at1434	0
nb1436	at1436	0
nb1437	at1437	0
nb1438	at1438	0
nb1439	at1439	0
nb1440	at1440	0
nb1443	at1443	0
nb1444	at1444	0
nb1445	at1445	0
nb1446	at1446	0
nb1447	at1447	0
nb1448	at1448	0
nb1449	at1449	0
nb1450	at1450	0
nb1451	at1451	0
nb1452	at1452	0
nb1455	at1455	0
nb1456	at1456	0
nb1457	at1457	0
nb1459	at1459	0
nb1460	at1460	0
nb1461	at1461	0
nb1463	at1463	0
nb1464	at1464	0
nb1465	at1465	0
nb1468	at1468	0
nb1469	at1469	0
nb1470	at1470	0
nb1471	at1471	0
nb1472	at1472	0
nb1473	at1473	0
nb1477	at1477	0
nb1479	at1479	0
nb1480	at1480	0
nb1485	at1485	0
nb1486	at1486	0
nb1487	at1487	0
nb1488	at1488	0
nb1490	at1490	0
nb1492	at1492	0
nb1493	at1493	0
nb1494	at1494	0
nb1495	at1495	0
nb1496	at1496	0
nb1498	at1498	0
nb1499	at1499	0
nb1500	at1500	0
nb1502	at1502	0
nb1503	at1503	0
nb1506	at1506	0
nb1507	at1507	0
nb1508	at1508	0
nb1510	at1510	0
nb1516	at1516	0
nb1517	at1517	0
nb1518	at1518	0
nb1519	at1519	0
nb1520	at1520	0
nb1521	at1521	0
nb1525	at1525	0
nb1526	at1526	0
nb1527	at1527	0
nb1528	at1528	0
nb1530	at1530	0
nb1531	at1531	0
nb1532	at1532	0
nb1536	at1536	0
nb1537	at1537	0
nb1538	at1538	0
nb1540	at1540	0
nb1541	at1541	0
nb1544	at1544	0
nb1545	at1545	0
nb1546	at1546	0
nb1547	at1547	0
nb1552	at1552	0
nb1554	at1554	0
nb1555	at1555	0
nb1559	at1559	0
nb1560	at1560	0
nb1561	at1561	0
nb1564	at1564	0
nb1565	at1565	0
nb1566	at1566	0
nb1568	at1568	0
nb1570	at1570	0
nb1574	at1574	0
nb1576	at1576	0
nb1577	at1577	0
nb1579	at1579	0
nb1581	at1581	0
nb1582	at1582	0
nb1585	at1585	0
nb1586	at1586	0
nb1587	at1587	0
nb1588	at1588	0
nb1589	at1589	0
nb1590	at1590	0
nb1591	at1591	0
nb1592	at1592	0
nb1594	at1594	0
nb1596	at1596	0
nb1597	at1597	0
nb1599	at1599	0
nb1600	at1600	0
nb1601	at1601	0
nb1603	at1603	0
nb1604	at1604	0
nb1605	at1605	0
nb1607	at1607	0
nb1608	at1608	0
nb1610	at1610	0
nb1611	at1611	0
nb1612	at1612	0
nb1613	at1613	0
nb1617	at1617	0
nb1618	at1618	0
nb1623	at1623	0
nb1624	at1624	0
nb1627	at1627	0
nb1628	at1628	0
nb1629	at1629	0
nb1630	at1630	0
nb1631	at1631	0
nb1633	at1633	0
nb1634	at1634	0
nb1635	at1635	0
nb1636	at1636	0
nb1638	at1638	0
nb1646	at1646	0
nb1647	at1647	0
nb1649	at1649	0
nb1650	at1650	0
nb1651	at1651	0
nb1652	at1652	0
nb1655	at1655	0
nb1656	at1656	0
nb1658	at1658	0
nb1659	at1659	0
nb1660	at1660	0
nb1662	at1662	0
nb1663	at1663	0
nb1664	at1664	0
nb1666	at1666	0
nb1667	at1667	0
nb1669	at1669	0
nb1670	at1670	0
nb1671	at1671	0
nb1672	at1672	0
nb1674	at1674	0
nb1676	at1676	0
nb1679	at1679	0
nb1681	at1681	0
nb1683	at1683	0
nb1684	at1684	0
nb1685	at1685	0
nb1687	at1687	0
nb1688	at1688	0
nb1690	at1690	0
nb1691	at1691	0
nb1692	at1692	0
nb1694	at1694	0
nb1695	at1695	0
nb1697	at1697	0
nb1699	at1699	0
nb1700	at1700	0
nb1701	at1701	0
nb1702	at1702	0
nb1703	at1703	0
nb1704	at1704	0
nb1709	at1709	0
nb1710	at1710	0
nb1711	at1711	0
nb1712	at1712	0
nb1714	at1714	0
nb1715	at1715	0
nb1716	at1716	0
nb1718	at1718	0
nb1720	at1720	0
nb1721	at1721	0
nb1724	at1724	0
nb1725	at1725	0
nb1726	at1726	0
nb1728	at1728	0
nb1729	at1729	0
nb1730	at1730	0
nb1732	at1732	0
nb1735	at1735	0
nb1738	at1738	0
nb1739	at1739	0
nb1741	at1741	0
nb1743	at1743	0
nb1748	at1748	0
nb1750	at1750	0
nb1751	at1751	0
nb1756	at1756	0
nb1757	at1757	0
nb1758	at1758	0
nb1759	at1759	0
nb1760	at1760	0
nb1761	at1761	0
nb1762	at1762	0
nb1763	at1763	0
nb1764	at1764	0
nb1765	at1765	0
nb1766	at1766	0
nb1769	at1769	0
nb1770	at1770	0
nb1772	at1772	0
nb1773	at1773	0
nb1776	at1776	0
nb1777	at1777	0
nb1778	at1778	0
nb1780	at1780	0
nb1781	at1781	0
nb1782	at1782	0
nb1785	at1785	0
nb1787	at1787	0
nb1788	at1788	0
nb1791	at1791	0
nb1792	at1792	0
nb1793	at1793	0
nb1794	at1794	0
nb1795	at1795	0
nb1797	at1797	0
nb1798	at1798	0
nb1799	at1799	0
nb1801	at1801	0
nb1802	at1802	0
nb1803	at1803	0
nb1804	at1804	0
nb1805	at1805	0
nb1806	at1806	0
nb1807	at1807	0
nb1808	at1808	0
nb1809	at1809	0
nb1810	at1810	0
nb1811	at1811	0
nb1812	at1812	0
nb1813	at1813	0
nb1815	at1815	0
nb1817	at1817	0
nb1820	at1820	0
nb1821	at1821	0
nb1822	at1822	0
nb1824	at1824	0
nb1828	at1828	0
nb1829	at1829	0
nb1830	at1830	0
nb1831	at1831	0
nb1833	at1833	0
nb1834	at1834	0
nb1837	at1837	0
nb1838	at1838	0
nb1839	at1839	0
nb1840	at1840	0
nb1841	at1841	0
nb1843	at1843	0
nb1844	at1844	0
nb1845	at1845	0
nb1848	at1848	0
nb1849	at1849	0
nb1851	at1851	0
nb1852	at1852	0
nb1854	at1854	0
nb1855	at1855	0
nb1856	at1856	0
nb1857	at1857	0
nb1860	at1860	0
nb1861	at1861	0
nb1862	at1862	0
nb1863	at1863	0
nb1865	at1865	0
nb1868	at1868	0
nb1870	at1870	0
nb1872	at1872	0
nb1874	at1874	0
nb1875	at1875	0
nb1876	at1876	0
nb1877	at1877	0
nb1878	at1878	0
nb1882	at1882	0
nb1883	at1883	0
nb1884	at1884	0
nb1886	at1886	0
nb1887	at1887	0
nb1888	at1888	0
nb1889	at1889	0
nb1890	at1890	0
nb1891	at1891	0
nb1892	at1892	0
nb1893	at1893	0
nb1894	at1894	0
nb1895	at1895	0
nb1896	at1896	0
nb1897	at1897	0
nb1898	at1898	0
nb1900	at1900	0
nb1902	at1902	0
nb1903	at1903	0
nb1904	at1904	0
nb1905	at1905	0
nb1907	at1907	0
nb1910	at1910	0
nb1911	at1911	0
nb1913	at1913	0
nb1914	at1914	0
nb1915	at1915	0
nb1918	at1918	0
nb1919	at1919	0
nb1922	at1922	0
nb1924	at1924	0
nb1925	at1925	0
nb1926	at1926	0
nb1928	at1928	0
nb1929	at1929	0
nb1931	at1931	0
nb1932	at1932	0
nb1933	at1933	0
nb1934	at1934	0
nb1935	at1935	0
nb1936	at1936	0
nb1937	at1937	0
nb1938	at1938	0
nb1940	at1940	0
nb1942	at1942	0
nb1943	at1943	0
nb1944	at1944	0
nb1945	at1945	0
nb1947	at1947	0
nb1949	at1949	0
nb1951	at1951	0
nb1955	at1955	0
nb1958	at1958	0
nb1961	at1961	0
nb1962	at1962	0
nb1963	at1963	0
nb1964	at1964	0
nb1966	at1966	0
nb1969	at1969	0
nb1970	at1970	0
nb1971	at1971	0
nb1972	at1972	0
nb1973	at1973	0
nb1974	at1974	0
nb1976	at1976	0
nb1977	at1977	0
nb1978	at1978	0
nb1979	at1979	0
nb1980	at1980	0
nb1981	at1981	0
nb1982	at1982	0
nb1983	at1983	0
nb1984	at1984	0
nb1985	at1985	0
nb1986	at1986	0
nb1988	at1988	0
nb1989	at1989	0
nb1990	at1990	0
nb1991	at1991	0
nb1993	at1993	0
nb1994	at1994	0
nb1996	at1996	0
nb1999	at1999	0
nb2001	at2001	0
nb2003	at2003	0
nb2004	at2004	0
nb2005	at2005	0
nb2006	at2006	0
nb2008	at2008	0
nb2009	at2009	0
nb2011	at2011	0
nb2012	at2012	0
nb2013	at2013	0
nb2014	at2014	0
nb2015	at2015	0
nb2016	at2016	0
nb2017	at2017	0
nb2021	at2021	0
nb2023	at2023	0
nb2024	at2024	0
nb2025	at2025	0
nb2026	at2026	0
nb2027	at2027	0
nb2029	at2029	0
nb2032	at2032	0
nb2033	at2033	0
nb2034	at2034	0
nb2036	at2036	0
nb2037	at2037	0
nb2039	at2039	0
nb2040	at2040	0
nb2042	at2042	0
nb2044	at2044	0
nb2045	at2045	0
nb2046	at2046	0
nb2048	at2048	0
nb2050	at2050	0
nb2052	at2052	0
nb2054	at2054	0
nb2055	at2055	0
nb2057	at2057	0
nb2058	at2058	0
nb2059	at2059	0
nb2063	at2063	0
nb2064	at2064	0
nb2065	at2065	0
nb2066	at2066	0
nb2071	at2071	0
nb2072	at2072	0
nb2073	at2073	0
nb2074	at2074	0
nb2075	at2075	0
nb2076	at2076	0
nb2078	at2078	0
nb2079	at2079	0
nb2080	at2080	0
nb2081	at2081	0
nb2082	at2082	0
nb2083	at2083	0
nb2084	at2084	0
nb2087	at2087	0
nb2088	at2088	0
nb2089	at2089	0
nb2090	at2090	0
nb2091	at2091	0
nb2092	at2092	0
nb2093	at2093	1
nb2094	at2094	1
nb2095	at2095	1
nb2096	at2096	1
nb2097	at2097	1
nb2098	at2098	1
nb2099	at2099	1
nb2100	at2100	1
nb2101	at2101	1
nb2106	at2106	1
nb2107	at2107	1
nb2108	at2108	1
nb2109	at2109	1
nb2110	at2110	1
nb2111	at2111	1
nb2112	at2112	1
nb2113	at2113	1
nb2114	at2114	1
nb2115	at2115	1
nb2116	at2116	1
nb2117	at2117	1
nb2118	at2118	1
nb2119	at2119	1
nb2120	at2120	1
nb2121	at2121	1
nb2122	at2122	1
nb2123	at2123	1
nb2124	at2124	1
nb2125	at2125	1
nb2126	at2126	1
nb2127	at2127	1
nb2128	at2128	1
nb2129	at2129	1
nb2130	at2130	1
nb2131	at2131	1
nb2132	at2132	1
